	 	!	""""	%	(	)	*	,	-	.	0	1	2	3	4	5	6	7	8	9	:	;	<	>	?	[	]	a	b	c	d	e	f	g	h	i	j	l	m	n	o	p	r	s	t	u	v	w	x	{	}	á	ε	θ	ο	τ	υ	а	б	в	г	д	е	ж	з	и	й	к	л	м	н	о	п	р	с	т	у	ф	х	ц	ч	ш	щ	ъ	ы	ь	э	ю	я	ё	є	љ
 	198207	964	1031	7	209	129	4	24928	9044	9411	172	62	70	23	21	28	22	18	18	17	1050	420	162	67	639	4	1	322	22	67	71	322	6	15	2	382	4	58	87	82	78	246	94	101	85	86	115	3	46	258	147	1	1	1	1	1	1	95028	28642	61775	24912	43708	116045	14909	23337	90980	12689	40319	61330	49900	84698	146990	42399	60727	74312	77395	34711	1619	11511	4631	19676	10828	4470	345	25289	18272	3836	8479	27968	8	2	6
!	1821	39	50	0	2	4	0	92	231	7	0	1	0	0	0	0	0	0	0	1	3	0	0	0	3	0	0	4	0	0	0	3	0	0	1	7	0	0	0	0	1	3	0	0	1	0	5	0	1	4	1	0	0	0	0	0	0	395	104	256	109	180	471	59	110	350	55	173	226	186	339	630	184	233	279	349	124	5	39	10	81	48	19	0	116	73	35	45	182	0	0	0
""""	1189	7	101	0	23	5	0	190	93	174	0	0	0	0	0	0	1	0	0	0	4	7	0	1	6	0	0	11	3	2	4	14	2	1	0	19	1	5	2	4	4	8	4	7	10	7	12	2	0	2	5	0	0	0	0	0	0	415	113	256	111	194	459	62	72	410	59	170	211	192	307	633	219	303	297	316	115	5	31	24	83	50	21	0	87	67	27	42	119	0	0	0
%	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	4	3	0	5	0	0	2	0	0	0	0	2	4	0	0	5	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
(	148	1	1	0	1	42	0	6	7	51	2	2	2	4	2	1	1	2	1	1	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	6	0	0	2	1	1	0	0	1	0	1	1	0	0	0	5	0	1	1	1	1	1	65	35	33	14	24	53	4	13	70	6	32	36	49	51	79	34	63	51	54	12	2	4	1	12	1	1	0	15	4	4	19	17	0	0	0
)	234	1	2	0	2	4	0	33	14	37	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	62	14	35	10	16	64	6	12	52	9	21	29	25	49	89	33	47	43	58	20	2	9	2	11	10	1	1	15	12	4	6	13	0	0	0
*	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	1	1	0	0	0	1	1	1	2	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
,	48317	73	56	0	9	7	0	1887	1822	204	2	2	3	0	0	0	2	3	2	0	33	6	16	4	39	0	0	49	2	4	8	49	2	0	0	26	0	16	11	6	8	44	11	8	14	8	6	0	0	58	5	0	1	1	1	1	1	12260	3294	7200	2722	4960	12419	1817	2717	9939	1312	7643	6341	5159	10027	21254	5399	7136	8014	11435	3741	144	1163	400	4449	1460	536	37	3758	1520	376	940	4243	1	1	0
-	10355	128	30	0	7	4	0	818	1713	141	5	1	1	2	1	1	0	0	0	1	13	6	0	0	30	0	0	29	1	9	11	31	0	0	1	124	1	8	14	12	10	19	14	11	4	5	39	1	12	0	10	0	0	0	0	0	0	2900	736	1810	660	1186	2984	452	968	2517	352	1279	1913	1242	2280	4281	1146	1697	1990	2833	998	51	231	90	562	293	62	13	824	572	207	245	862	1	0	0
.	19897	30	82	0	31	71	0	936	1256	2215	2	10	5	1	4	5	4	2	1	2	7	1	13	20	15	3	2	36	0	3	13	25	0	2	0	135	0	5	6	6	6	28	6	5	6	5	45	0	23	44	166	0	0	0	0	0	0	4641	1172	2819	1196	2352	5282	793	1033	3562	486	2039	2447	2305	4389	7416	2279	2568	3095	3753	1520	69	417	200	784	482	153	11	1245	744	417	322	1819	0	0	0
0	120	0	0	1	0	1	0	23	0	14	101	2	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	12	5	32	5	7	85	7	6	17	5	31	47	6	9	53	5	15	23	16	1	0	3	3	36	0	0	0	1	0	5	2	4	0	0	0
1	49	0	0	0	0	1	0	2	0	6	9	9	5	1	1	0	2	5	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	18	4	12	2	6	15	1	2	11	2	11	13	3	10	19	4	12	5	5	4	0	0	0	7	2	0	0	1	1	0	5	10	0	0	0
2	67	0	0	3	0	1	0	7	1	9	15	3	3	1	2	3	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	9	4	6	8	4	16	0	1	21	2	8	16	6	14	20	3	2	13	9	4	0	0	0	4	0	1	1	2	1	0	15	16	0	0	0
3	22	0	0	0	2	2	0	1	1	8	16	0	2	2	0	1	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	2	3	9	1	4	1	0	2	0	0	2	2	1	5	2	4	2	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
4	23	0	0	0	0	1	0	1	1	3	8	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	6	0	0	7	5	4	0	0	7	1	0	3	3	3	10	1	5	2	5	1	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0
5	28	0	0	1	0	1	0	1	0	4	24	0	2	0	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	2	9	6	5	0	1	3	0	3	2	2	1	10	0	4	4	3	3	0	0	0	2	0	0	0	0	0	1	1	1	0	0	0
6	23	0	0	1	0	1	0	2	2	5	6	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	2	2	4	3	7	0	1	5	0	1	6	3	7	6	3	1	4	0	0	0	1	0	2	0	0	1	3	0	0	3	3	0	0	0
7	20	0	0	0	0	1	0	1	1	2	1	0	0	3	2	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	2	2	5	4	4	1	0	7	0	1	2	2	4	6	1	4	4	3	1	0	0	0	3	0	0	0	1	0	1	3	5	0	0	0
8	17	0	0	0	1	1	0	1	1	3	2	0	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	3	4	1	4	0	0	5	1	2	3	1	2	8	3	3	2	2	1	0	0	0	2	1	0	0	0	0	0	3	3	0	0	0
9	13	0	0	0	0	1	0	1	0	3	3	3	3	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	3	5	4	2	1	0	4	1	1	2	1	3	3	0	3	3	1	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
:	2479	22	138	0	2	0	0	136	741	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	15	1	3	6	10	0	1	0	12	0	2	10	11	6	4	5	5	4	5	6	0	1	2	0	0	0	0	0	0	0	375	142	267	93	246	586	70	79	396	69	185	269	212	408	660	206	224	291	484	168	2	50	20	105	55	15	1	168	101	47	83	181	0	0	0
;	921	0	1	0	0	0	0	37	17	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	238	61	140	66	121	259	35	48	193	18	95	149	95	234	389	101	132	130	183	74	4	28	13	29	17	5	1	74	41	10	9	86	0	0	0
<	64	2	1	0	0	0	0	12	1	25	0	0	0	0	0	0	0	0	0	0	1	1	0	48	1	0	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	57	13	27	14	10	46	4	6	55	7	23	47	26	43	63	20	32	33	30	17	0	5	0	3	3	1	0	7	2	2	3	7	0	0	0
>	164	3	1	0	0	0	0	24	5	25	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	37	9	23	7	17	50	6	8	29	3	15	33	24	34	65	30	29	28	33	11	1	4	1	9	3	4	0	14	8	0	1	7	0	0	0
?	1290	7	18	0	0	0	0	61	222	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	2	0	0	2	2	0	0	0	2	0	0	2	2	4	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	255	57	140	64	122	330	62	70	240	26	110	171	145	244	415	154	176	227	260	85	4	22	7	87	21	5	2	100	49	19	12	108	0	0	0
[	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	2	0	0	2	0	1	1	1	1	1	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
]	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	1	0	0	0	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
a	383	15	15	0	1	1	0	76	53	35	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	0	0	45	9	27	19	44	0	4	0	61	0	18	24	37	14	4	32	47	38	26	7	0	2	4	0	0	0	0	0	0	0	118	19	55	18	31	73	17	28	70	2	39	64	30	63	112	44	55	55	64	23	0	6	3	19	8	6	0	18	7	6	5	25	0	0	0
b	23	2	4	0	3	0	0	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	7	1	14	0	1	1	11	0	4	0	8	4	1	11	17	7	13	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	3	3	1	0	4	0	1	0	1	2	2	1	1	2	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
c	33	4	7	0	1	0	0	10	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	26	4	8	9	25	0	0	1	34	0	10	7	23	10	1	15	31	21	17	2	0	0	0	0	0	0	0	0	0	0	7	1	4	2	3	9	0	1	7	0	3	4	2	9	6	3	4	4	6	1	0	0	0	2	0	0	0	0	1	0	0	3	0	0	0
d	59	3	7	0	2	0	0	10	7	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	23	5	10	4	19	0	2	0	42	0	1	21	31	23	1	10	14	9	12	0	0	0	3	0	0	0	0	0	0	0	6	0	5	3	1	6	0	1	7	2	2	2	6	8	12	4	7	3	5	4	0	2	0	3	0	0	0	4	0	0	2	2	0	0	0
e	347	17	22	0	6	2	0	63	47	35	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	1	0	136	15	23	16	43	3	1	1	59	1	12	14	34	15	6	28	59	33	31	3	2	1	3	0	0	0	0	0	0	0	96	16	55	17	35	65	13	21	55	5	34	49	24	53	108	32	48	56	57	19	0	6	3	14	9	4	0	19	5	4	4	18	0	0	0
f	4	1	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	7	0	0	1	6	0	2	0	0	0	0	1	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
g	13	0	0	0	1	1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	9	0	0	0	7	0	0	2	10	1	1	5	9	10	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
h	4	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0
i	497	16	20	0	3	1	0	40	36	43	0	0	0	0	0	0	2	0	0	0	0	0	0	1	4	0	0	62	21	23	23	68	3	2	2	192	1	37	51	49	24	16	54	116	48	75	23	1	9	10	3	0	0	0	0	0	0	78	11	76	26	56	119	6	27	69	18	32	62	47	93	142	69	70	68	45	40	0	5	4	12	13	1	0	23	6	5	6	25	0	0	0
j	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	3	0	1	0	1	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
l	44	4	10	0	1	0	0	14	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	17	0	2	0	21	0	0	1	33	0	7	18	0	1	2	18	42	17	23	4	0	0	1	0	0	0	0	0	0	0	5	3	4	1	3	6	1	2	5	2	1	2	3	2	5	3	2	4	5	2	0	0	0	0	1	1	0	1	1	2	0	1	0	0	0
m	78	8	3	0	0	1	0	21	15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	38	7	7	8	33	3	2	0	63	0	10	14	25	7	5	14	31	13	27	5	0	3	4	0	0	0	0	0	0	0	6	0	7	4	0	7	0	4	7	1	2	5	4	9	13	8	6	6	7	2	0	1	1	2	0	0	0	2	2	0	1	3	0	0	0
n	90	4	3	0	5	2	0	16	9	11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	44	7	10	21	34	1	0	0	46	0	2	12	22	13	2	24	34	32	20	1	0	0	4	0	0	0	0	0	0	0	11	1	6	3	4	9	1	5	17	1	6	4	4	11	24	8	8	8	12	2	0	4	0	6	1	1	0	1	2	0	2	6	0	0	0
o	53	4	3	0	0	1	0	9	5	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	32	3	9	14	26	0	0	0	41	0	1	23	38	5	4	18	19	18	13	1	0	2	2	0	0	0	0	0	0	0	4	0	5	3	1	6	1	2	2	1	2	2	3	7	14	4	3	4	6	2	0	3	0	2	1	0	0	2	1	0	1	3	0	0	0
p	210	8	4	0	0	1	0	41	35	23	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	124	3	4	2	126	0	0	0	17	0	3	5	3	8	3	7	9	11	4	0	0	3	0	0	0	0	0	0	0	0	57	13	44	12	22	50	12	14	36	0	26	33	18	34	83	25	34	40	43	16	0	2	1	7	6	2	0	12	3	2	1	15	0	0	0
r	77	5	4	0	3	1	0	14	9	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	45	11	24	19	47	0	1	0	71	0	6	24	25	15	5	23	59	28	32	5	0	2	1	0	0	0	0	0	0	0	6	1	2	0	4	3	1	0	7	0	1	2	3	7	9	2	1	4	8	0	0	1	0	0	1	2	0	1	0	0	0	0	0	0	0
s	140	7	15	0	4	2	0	34	18	25	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	26	9	11	11	38	0	0	0	86	0	21	31	21	14	10	28	60	45	39	3	0	2	4	0	0	0	0	0	0	0	14	2	10	8	6	17	3	5	17	2	6	3	11	17	22	5	6	14	16	6	0	2	0	4	3	3	0	3	1	1	1	3	0	0	0
t	93	9	15	0	3	1	0	18	11	21	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	43	6	9	22	43	0	2	0	62	0	8	26	31	8	6	36	36	23	30	8	0	1	5	0	0	0	0	0	0	0	7	2	3	0	3	4	0	2	3	1	1	2	2	4	5	4	1	4	5	2	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0
u	88	2	8	0	2	1	0	17	9	11	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	26	8	8	10	35	0	3	0	58	0	9	21	27	16	8	33	74	32	16	9	0	2	3	0	0	0	0	0	0	0	4	2	7	3	3	10	2	5	10	0	0	1	2	9	14	4	3	9	12	1	0	3	0	3	0	2	0	1	0	0	0	3	0	0	0
v	131	5	14	0	1	0	0	9	3	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	6	5	6	18	0	0	0	63	0	14	2	2	0	1	12	11	14	7	9	0	0	3	1	0	0	0	0	0	0	18	6	21	6	16	37	3	5	17	7	7	10	9	31	33	11	17	13	19	10	0	0	1	6	0	4	0	6	2	3	6	5	0	0	0
w	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	1	0	1	5	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
x	61	0	1	0	1	2	0	2	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	25	0	0	2	1	2	1	0	4	1	3	4	0	1	0	0	0	0	0	0	0	0	17	4	11	3	5	14	1	1	5	1	8	9	5	11	22	10	11	11	8	6	0	0	0	2	2	0	0	2	0	2	0	5	0	0	0
{	227	1	18	0	2	0	0	1	96	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	3	2	0	1	0	9	0	3	4	3	2	0	3	3	5	3	4	0	0	0	2	0	0	0	0	0	0	120	21	35	31	30	75	1	6	143	20	56	57	45	71	57	36	106	51	63	33	8	4	14	2	1	0	0	22	4	6	8	13	0	0	0
}	320	3	0	0	0	1	0	17	15	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	101	16	57	27	52	76	2	17	106	14	41	48	35	74	127	39	64	69	62	34	1	14	5	15	11	4	2	22	7	2	4	23	0	0	0
