	 	!	""""	%	(	)	*	,	-	.	0	1	2	3	4	5	6	7	8	9	:	;	<	>	?	[	]	a	b	c	d	e	f	g	h	i	j	l	m	n	o	p	r	s	t	u	v	w	x	{	}	á	ε	θ	ο	τ	υ	а	б	в	г	д	е	ж	з	и	й	к	л	м	н	о	п	р	с	т	у	ф	х	ц	ч	ш	щ	ъ	ы	ь	э	ю	я	ё	є	љ
á	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ε	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
θ	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ο	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
τ	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
υ	3	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
а	100114	446	489	1	70	83	2	14976	3448	5739	17	18	19	6	5	8	4	6	5	5	899	306	40	66	330	0	0	112	5	7	5	109	3	3	1	98	3	9	11	5	10	104	14	8	12	14	26	3	20	106	126	1	0	0	0	0	0	34645	8337	21373	7617	13633	37859	4874	9098	34847	5221	16600	26439	18765	31346	45354	12206	19467	28236	29594	10185	623	4741	1688	6430	4480	1717	77	9044	11035	1021	3642	13144	2	0	2
б	21011	148	105	0	12	26	0	3014	509	1237	3	4	2	1	1	3	3	2	0	2	110	66	8	14	106	0	0	6	0	0	1	7	0	1	0	13	0	0	1	1	0	6	1	0	2	0	5	0	3	13	36	0	0	0	0	0	0	8475	1650	4951	2188	3811	11452	1357	2273	8694	1329	2800	7655	3523	7649	13296	2584	5212	6045	6938	3364	83	841	274	1382	1096	635	152	5773	2858	212	899	3073	2	0	1
в	54492	237	262	1	30	51	0	7399	1236	3081	19	6	3	4	4	6	2	2	2	2	399	160	21	21	164	0	1	30	2	4	5	35	2	4	0	41	1	3	4	5	6	41	2	5	3	8	14	0	8	42	60	0	1	1	1	1	1	21353	4228	10739	4891	8543	30206	2440	4391	23089	3531	7486	14251	10447	18017	31948	6507	13540	17357	16069	6921	250	3156	972	3550	3364	1241	67	6015	5727	721	2201	6966	3	0	0
г	22323	135	107	0	19	19	2	3472	778	1504	5	3	3	1	1	1	0	1	1	0	156	66	12	9	103	0	1	17	0	3	2	15	1	0	0	15	0	5	1	1	3	17	0	1	0	0	6	0	1	26	18	1	0	0	0	0	0	9869	2054	4911	1655	5044	8957	902	1642	8854	1045	2685	5175	3496	5970	17978	3207	6707	5791	5553	3087	144	903	479	1251	690	314	20	1892	1375	188	576	2658	3	0	0
д	37305	218	136	1	24	19	0	5432	1009	2188	27	12	6	3	3	3	4	2	2	0	209	80	21	10	146	0	0	20	1	2	2	19	0	0	0	46	0	3	1	3	3	20	4	1	5	5	16	0	10	29	28	1	0	0	0	0	0	16525	3209	9181	3950	4698	19010	2602	2354	14702	2724	5014	10181	7265	13594	21715	4309	8061	9121	10546	6227	154	1750	871	2187	1800	599	42	3807	4493	378	1313	5134	0	0	0
е	114117	575	534	3	76	60	2	16683	3009	6896	30	15	26	6	7	8	7	10	6	2	659	293	44	44	426	1	0	54	0	10	11	49	0	3	0	99	1	6	9	8	10	53	7	8	8	10	34	0	11	94	84	0	1	1	0	1	0	36012	10763	23744	11090	18091	46438	5747	8880	41101	8159	16213	27790	21326	43219	56759	15206	26276	31023	33288	12783	613	4843	2187	7726	5014	2493	115	11461	10742	1075	3705	14090	4	2	1
ж	13113	58	44	1	6	1	0	1892	276	705	2	0	4	0	1	0	2	0	0	0	64	30	2	1	54	0	0	5	0	1	0	2	0	0	0	6	0	0	0	0	0	3	1	0	2	1	3	0	1	0	16	0	1	1	0	0	0	5103	1325	2720	924	2547	8374	428	1020	5706	733	1497	3171	2017	5932	5920	1559	1967	3142	4046	1572	38	489	158	672	429	438	9	1753	1531	111	446	1363	0	0	1
з	18142	71	94	0	11	15	0	2766	710	1088	2	7	4	0	0	2	1	1	0	1	248	53	6	5	60	0	0	29	1	2	1	26	0	1	0	17	0	1	1	1	1	25	3	0	1	3	8	0	4	4	11	0	0	0	0	0	0	11946	1720	5042	1717	2889	8404	804	1138	7336	1130	2555	5786	4294	8259	9800	2021	3898	4898	5688	2258	83	992	257	1568	732	400	19	2515	2358	209	809	2561	0	0	1
и	102790	535	494	0	88	70	0	15225	3014	6318	20	10	17	10	9	6	8	3	3	6	701	299	46	61	379	1	2	70	3	11	13	73	1	6	0	117	1	5	11	23	10	62	9	13	8	10	43	1	14	144	103	0	0	0	0	0	0	34220	8099	21122	8257	13394	39095	4118	8666	34446	6062	15347	23923	19617	30655	45337	12757	19156	27164	27394	10645	736	6163	2382	5987	3775	1603	96	8706	9494	1058	3217	12517	3	0	1
й	19089	182	122	0	13	9	0	3187	648	1344	2	6	2	1	1	1	1	2	1	1	93	65	16	15	61	0	0	11	0	1	1	13	0	3	0	23	0	1	2	2	0	11	1	2	4	4	7	0	1	31	22	0	0	0	0	0	0	4634	1413	3267	1294	2552	6220	846	1297	5432	1248	2657	3161	2404	4821	8043	2242	3604	4316	4353	1792	138	538	364	1020	648	246	12	1412	1025	150	544	1215	0	0	0
к	37477	142	153	2	31	17	2	5472	1517	1894	14	6	6	1	1	2	3	4	1	1	298	104	18	31	115	0	1	25	1	3	1	24	0	3	2	25	0	1	1	4	2	22	3	1	6	1	16	0	4	46	41	1	0	0	0	0	0	18810	3162	7119	3686	5032	14194	1807	3399	13706	2793	6859	8820	7316	11529	26511	4560	9475	8549	10535	5574	235	1689	861	2323	1196	457	22	4326	2689	378	1268	3820	0	0	1
л	63685	263	240	4	43	53	0	8871	2054	3442	27	7	12	2	2	7	4	3	3	0	600	198	21	50	201	1	0	65	1	9	6	68	2	1	0	40	1	8	6	3	7	62	6	6	4	5	17	2	9	54	53	1	0	0	0	0	0	24561	5720	13189	5171	8358	26738	3223	4424	26656	3470	9733	10281	10019	20472	33756	7388	9881	16951	15469	7365	386	2413	1446	4509	2767	901	51	6122	9708	651	3125	8614	0	1	2
м	48838	258	214	0	28	30	0	8058	1365	3241	8	7	9	4	4	0	3	1	5	3	319	136	20	27	192	0	1	33	0	1	3	37	0	3	0	53	0	3	3	5	3	35	3	3	3	4	21	0	10	46	39	0	0	0	0	0	0	17639	3922	8400	4415	6360	23288	2630	3178	19312	2536	6134	10568	8411	17124	26010	6179	10472	11280	13272	6961	321	2057	844	3255	1699	781	45	5299	3324	458	1512	6233	0	1	1
н	82662	425	331	0	56	59	0	12196	2030	4794	12	9	13	1	6	5	2	5	3	3	478	237	31	36	286	0	1	61	3	5	13	56	0	4	0	95	1	4	11	9	13	59	14	4	8	10	24	0	12	65	74	0	0	0	0	0	0	34905	6837	16360	7771	11671	40494	3845	6145	33457	6420	12117	17579	15545	24131	49757	10684	15233	20767	21080	10722	412	4423	1859	5676	3479	1318	81	11882	6827	808	3138	10819	2	0	0
о	138374	567	595	10	73	87	2	19315	3727	7302	73	28	32	7	6	15	8	10	7	2	994	372	61	64	424	1	3	91	2	5	19	107	2	4	3	87	0	12	19	12	22	110	9	6	9	10	32	0	19	74	106	2	1	2	1	1	1	49015	15113	34393	15061	24461	58440	8821	10820	48182	11138	19004	36084	27218	46546	73382	17763	33273	38952	44415	16682	742	5787	2826	10445	5937	2766	292	14349	13625	1374	4352	16319	2	1	1
п	24126	124	108	0	21	17	0	3568	662	1549	5	3	12	1	2	1	2	3	1	0	214	65	18	15	82	1	0	11	1	2	1	16	0	1	0	13	0	1	1	3	2	19	1	2	1	2	2	0	3	24	18	0	0	0	0	0	0	12671	2091	7869	2070	6023	16328	1677	2292	15728	1735	4462	10297	5720	10099	23655	3052	13362	9548	10639	4298	170	1300	470	2199	1703	662	33	2931	3640	308	1106	4588	0	0	0
р	48228	269	258	1	48	43	2	7782	1559	3296	9	12	9	7	5	4	4	6	4	6	402	153	28	37	172	0	1	43	0	5	5	36	1	3	1	55	0	5	4	8	6	34	4	7	7	4	22	0	11	82	68	0	0	0	0	0	0	25875	4382	12938	5333	9056	25423	3130	5065	26296	3628	8037	12409	10398	17473	30068	6190	8598	15840	15340	7796	412	2697	1273	3184	2867	943	44	6836	4994	444	1948	7574	2	0	0
с	62146	289	276	1	30	45	2	8795	1609	3673	9	3	8	1	2	7	1	1	2	0	495	196	27	25	209	1	3	31	2	4	3	42	1	4	0	36	1	4	7	9	6	38	6	6	5	7	11	1	8	43	58	0	1	1	1	1	0	26405	6034	17758	4974	8934	30462	2804	4550	26977	4559	11194	18114	13116	21511	37171	9292	14447	15708	27750	8287	371	3401	1138	4031	2699	1358	61	6615	9597	670	2624	10671	5	1	0
т	78218	383	377	0	42	32	2	10584	2098	4123	18	10	13	8	3	5	2	4	4	3	451	180	41	31	309	1	1	52	2	12	11	47	2	1	0	70	1	5	12	6	10	42	14	9	7	11	21	1	9	53	55	1	1	1	1	1	1	28391	7243	18058	6112	9277	33535	3642	4657	26298	4403	11408	16931	13141	23068	47526	9406	18107	18820	18846	9445	368	3266	1291	5022	2649	1039	75	9312	12504	797	2531	10117	1	1	1
у	32421	172	112	0	21	15	0	5256	915	2104	2	2	3	0	1	0	2	1	0	0	202	114	18	16	158	0	0	29	1	7	2	25	0	2	0	35	0	3	1	2	5	20	6	5	3	2	20	0	6	41	20	0	0	0	0	0	0	11083	3119	7074	3487	5540	13475	2586	2207	11897	1649	4780	7368	6003	9664	14476	4272	6163	8536	10443	4241	164	1551	566	2787	2047	922	25	2812	3349	299	2201	3470	0	0	0
ф	1172	6	7	0	1	2	0	299	59	129	0	1	1	0	0	0	0	1	0	0	5	3	1	3	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	774	97	321	121	134	525	20	80	982	115	309	394	240	500	832	130	430	393	293	178	83	35	54	44	24	7	1	142	43	17	32	102	0	0	0
х	12783	66	46	0	11	0	0	2026	301	841	0	2	1	0	0	0	3	0	0	0	62	39	7	4	41	0	0	7	0	0	2	4	0	0	0	4	0	2	2	0	4	5	1	1	2	1	0	0	3	7	4	0	0	0	0	0	0	4483	1037	2821	866	2278	4315	643	903	4742	688	1594	2637	1819	3347	7383	1544	2891	3196	3563	1390	83	956	194	831	512	264	11	1018	723	139	274	1303	0	0	0
ц	4876	31	26	0	5	3	0	1077	157	365	0	2	2	0	1	0	0	1	0	1	30	22	3	2	22	0	0	2	0	1	0	3	0	0	0	12	0	1	0	0	0	3	0	0	0	2	3	0	2	12	11	0	0	0	0	0	0	2241	353	1038	357	546	2459	148	313	2101	310	743	1184	847	1415	2324	667	1072	973	1110	630	38	204	92	207	126	69	4	720	271	48	150	462	0	0	0
ч	17288	54	72	0	9	9	0	2023	436	671	1	1	4	0	1	0	0	1	2	0	67	33	5	3	52	0	0	11	1	0	1	11	1	0	0	7	0	1	2	1	1	10	1	0	0	1	4	0	1	3	12	0	0	0	0	0	0	6651	1753	3897	1413	1942	9381	774	1113	6398	864	2219	3830	3053	5931	11052	1976	3000	4893	8336	2216	89	678	196	786	666	245	12	2183	1761	206	553	1829	0	0	0
ш	11325	55	60	1	3	3	0	1562	285	621	1	0	1	1	0	1	1	0	0	0	72	31	4	1	70	0	0	7	0	1	2	7	0	1	0	10	0	0	2	3	3	8	0	1	1	1	3	0	1	1	6	0	0	0	0	0	0	3892	844	2177	1045	1397	5834	359	711	4936	977	1702	2697	2118	3424	5479	1406	1906	3022	2739	1458	50	644	118	591	327	120	6	830	1777	114	464	1370	0	0	0
щ	4651	21	24	0	5	3	0	645	92	279	1	1	1	0	0	0	1	0	0	0	21	9	5	1	17	0	0	8	0	1	1	7	0	0	0	1	0	2	0	0	0	6	0	0	1	0	1	0	0	1	3	0	0	0	0	0	0	1736	363	970	433	586	3106	173	317	2301	397	598	921	802	1803	2069	518	746	1271	1141	558	10	306	67	224	147	75	5	408	385	29	182	554	0	0	0
ъ	251	0	0	0	0	0	0	54	3	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	8	62	15	43	147	10	37	159	20	21	72	50	150	73	24	33	114	98	20	0	24	2	15	11	3	0	12	24	5	8	231	0	0	0
ы	29570	137	103	1	13	12	0	3996	550	1412	7	4	5	1	1	2	2	0	0	0	94	93	15	11	86	0	0	11	2	5	1	10	1	1	0	26	0	3	3	1	2	7	4	3	2	5	5	0	6	22	18	0	0	0	0	0	0	9769	2524	6195	2059	3936	11379	1324	2257	10080	2401	3612	8010	6006	7585	12901	3859	5585	6996	7417	2752	163	2457	424	1675	1550	462	23	2557	2415	266	733	2493	1	0	1
ь	30528	165	131	0	16	8	0	4243	685	1735	10	6	2	2	2	3	1	1	0	1	161	77	11	6	152	1	0	22	1	3	4	22	0	1	0	30	0	2	5	2	3	21	5	2	3	6	9	0	4	6	11	1	0	0	0	0	0	7638	2415	5551	2129	3485	10076	1113	1991	7618	1236	4356	4371	4633	7931	14087	3260	4656	7291	6757	2996	116	939	450	1907	1224	325	25	2109	1467	329	1261	3418	0	0	0
э	2676	24	10	0	0	4	0	287	127	99	0	0	0	0	0	0	0	0	0	0	8	2	4	2	17	0	0	1	0	0	0	1	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	792	221	483	331	427	1058	157	196	1129	159	334	579	659	776	2232	331	526	603	2170	394	17	178	54	164	79	48	4	211	127	21	58	189	0	0	0
ю	10286	100	46	0	10	25	0	1830	315	787	1	1	1	0	1	2	0	0	0	0	74	46	7	6	66	0	0	13	3	1	4	11	0	1	0	9	1	1	2	1	1	12	3	5	0	5	4	0	1	17	20	0	0	0	0	0	0	2631	1429	1921	693	1527	3261	427	678	3544	764	1235	1695	1358	2914	4281	1176	1644	2313	2743	1489	41	336	130	689	461	515	6	624	986	110	502	958	0	0	0
я	38600	199	134	0	15	20	0	5042	1119	1863	17	7	5	1	2	3	4	2	3	4	198	85	12	4	138	0	0	38	0	3	6	32	1	1	0	34	0	3	3	7	6	31	2	3	3	2	14	0	4	16	29	0	0	0	0	0	0	10955	3013	7220	2599	4925	12365	1651	2785	9900	1286	4502	7716	5524	9932	15395	4633	5991	9090	9370	3921	110	1400	478	2306	1159	718	39	2581	2881	362	1144	3374	0	0	0
ё	9	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	1	1	3	0	1	2	1	2	3	1	0	1	1	1	0	1	1	1	0	0	0	2	0	0	0	0	0	0	0
є	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
љ	5	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
